# x, y
1.532236635684967041e-01 -7.703069448471069336e-01 2.650644581383000964e-01 -9.340296874071547795e-02
8.344855308532714844e-01 -3.141592741012573242e+00 -2.437603231867012665e-01 -1.651424001906062478e-01
-1.865320682525634766e+00 -3.141592741012573242e+00 -1.045177132562078448e-01 -2.682021438294442395e-01
6.191658377647399902e-01 4.832018017768859863e-01 -4.592451177703732457e-01 -4.505454563477335750e-01
3.141592741012573242e+00 2.405281543731689453e+00 -1.427557659104465859e-01 -1.901092693078363371e-01
3.141592741012573242e+00 -2.945243120193481445e+00 5.389309349862074494e-02 -2.057277504399281365e-01
-3.141592741012573242e+00 1.767145156860351562e+00 -2.237545714410191788e-01 -1.691930776098002354e-01
1.152418181300163269e-01 -7.768974304199218750e-01 2.965237454448922949e-01 -1.086717837402836478e-01
-2.896155834197998047e+00 -3.141592741012573242e+00 1.617885223533156447e-01 -1.986565239656236659e-01
3.531241714954376221e-01 -7.015365958213806152e-01 1.936399414189867579e-02 -1.072498394927580145e-01
3.531239032745361328e-01 7.015367150306701660e-01 1.936435920925548559e-02 -1.072496907837856839e-01
-3.141592741012573242e+00 -2.454370498657226562e+00 -9.700753054692454885e-03 -2.627029440954731787e-01
2.945244312286376953e-01 -3.141592741012573242e+00 -2.851280253035193835e-01 -1.435386776931279751e-01
3.141592741012573242e+00 -3.926997184753417969e-01 -1.860939775670105711e-01 3.679148035297123420e-01
3.094407618045806885e-01 -7.218703031539916992e-01 8.357486431988930820e-02 -8.886020585329328092e-02
-2.159844875335693359e+00 -3.141592741012573242e+00 -3.063891999890842183e-02 -2.763185275445255717e-01
-2.945244312286376953e-01 -3.141592741012573242e+00 -2.950016725462077383e-01 -1.447380249781274886e-01
-2.699806213378906250e+00 -3.141592741012573242e+00 1.146693624035604736e-01 -2.351295128864771544e-01
7.794916629791259766e-01 -9.614089131355285645e-02 -7.782488374542034792e-01 -8.770859217043810441e-01
2.945243120193481445e+00 -3.141592741012573242e+00 8.046604647597632720e-02 -1.923243816587194288e-01
-2.847068309783935547e+00 -3.141592741012573242e+00 1.506573137062478529e-01 -2.088570228913925186e-01
-7.683686614036560059e-01 -1.626650542020797729e-01 -3.640239247422114022e-01 -7.582085465307459859e-01
2.847068786621093750e+00 3.141592741012573242e+00 6.187290049124295754e-02 -2.001845870246373171e-01
-5.947104096412658691e-01 -5.130008459091186523e-01 -7.667846501273906101e-02 -7.031965093468991457e-01
9.365779263248441566e-09 -7.853981852531433105e-01 3.588718628856564230e-01 -1.808204045475307609e-01
4.417865276336669922e-01 -3.141592741012573242e+00 -2.766783207241654829e-01 -1.479709212356623838e-01
-8.656831830739974976e-02 7.806127071380615234e-01 3.719640717893263893e-01 -2.541395610633763735e-01
-9.817476272583007812e-01 -3.141592741012573242e+00 -2.542571785768752424e-01 -1.896913301496604698e-01
-4.982513189315795898e-01 6.071209907531738281e-01 6.455426983713255518e-02 -6.409819390156403784e-01
3.141592741012573242e+00 3.926987648010253906e-01 -1.860937821782199519e-01 3.679149333927917431e-01
5.890493392944335938e-01 3.141592741012573242e+00 -2.660166505274633164e-01 -1.537016827128107055e-01
-9.614101052284240723e-02 -7.794916629791259766e-01 3.716222341111757310e-01 -2.629547713026646472e-01
3.141592741012573242e+00 1.276271343231201172e+00 -2.893296540730889155e-01 1.736616112221527897e-01
-7.457576990127563477e-01 -2.463651001453399658e-01 -3.252682836161820412e-01 -7.556549470152337244e-01
3.141592741012573242e+00 -2.356194734573364258e+00 -1.590307756281563178e-01 -1.808197671797704131e-01
-3.141592741012573242e+00 -2.159845352172851562e+00 -1.143479761706481385e-01 -2.444543416314725326e-01
-6.833647489547729492e-01 -3.871214091777801514e-01 -2.197992491845734420e-01 -7.412526185165494441e-01
-3.005586266517639160e-01 -7.256133556365966797e-01 2.822376196581836694e-01 -4.651137050333737921e-01
-1.532235890626907349e-01 7.703069448471069336e-01 3.622587266092386904e-01 -3.175578488598280735e-01
6.308378577232360840e-01 -4.678609669208526611e-01 -4.823772316676821492e-01 -4.756991941144457781e-01
-1.963491439819335938e-01 3.141592741012573242e+00 -2.961071180112418988e-01 -1.421032690521205344e-01
-5.553603768348693848e-01 5.553603768348693848e-01 -1.689559084774877942e-02 -6.802275091036441568e-01
-3.043417930603027344e+00 -3.141592741012573242e+00 1.918110207038555282e-01 -1.639728452049347973e-01
-5.777749046683311462e-02 7.832701206207275391e-01 3.708482543435106527e-01 -2.283780496683364691e-01
-3.141592741012573242e+00 -1.619884490966796875e+00 -2.523422169824076633e-01 -1.320787415454038050e-01
-3.141592741012573242e+00 3.092505455017089844e+00 1.979732075079250753e-01 -1.537396140785100285e-01
-9.817409515380859375e-02 3.141592741012573242e+00 -2.960941191879845613e-01 -1.404934635228962947e-01
2.258020401000976562e+00 3.141592741012573242e+00 -4.526156295604967517e-02 -2.170041249304766051e-01
-7.015367150306701660e-01 3.531239628791809082e-01 -2.502234787190546483e-01 -7.465430251541074202e-01
6.872234344482421875e-01 3.141592741012573242e+00 -2.577533311245048808e-01 -1.580626179010511667e-01
9.638080373406410217e-03 -7.853390574455261230e-01 3.556100094633817821e-01 -1.735213904905278104e-01
1.720818430185317993e-01 -7.663146853446960449e-01 2.475120911016202851e-01 -8.766762666743684040e-02
-7.832701206207275391e-01 -5.777752399444580078e-02 -3.896468575186870509e-01 -7.590997798036136501e-01
-3.358009755611419678e-01 7.099915742874145508e-01 2.519237244256931074e-01 -4.996480228996892370e-01
2.645926773548126221e-01 7.394869923591613770e-01 1.437457887314838034e-01 -7.951391938923253744e-02
-7.825021147727966309e-01 6.738498806953430176e-02 -3.883252654163908968e-01 -7.590693164043118557e-01
3.141592741012573242e+00 -8.835730552673339844e-01 -2.452434208850188258e-01 2.857197624061401098e-01
3.141592741012573242e+00 -2.159844875335693359e+00 -2.168774742043650394e-01 -1.330368278005106264e-01
2.650718688964843750e+00 3.141592741012573242e+00 2.487390688874628261e-02 -2.109053536701528397e-01
-7.256133556365966797e-01 3.005587458610534668e-01 -2.909319774986073859e-01 -7.521731945376001205e-01
8.835735321044921875e-01 3.141592741012573242e+00 -2.387004043578062618e-01 -1.675933566310323086e-01
-1.178097248077392578e+00 -3.141592741012573242e+00 -2.310624646117930003e-01 -2.085871573819662594e-01
-3.141592741012573242e+00 1.865320205688476562e+00 -2.007329635937837586e-01 -1.919466714779484162e-01
-1.720817685127258301e-01 7.663146853446960449e-01 3.564383000382471134e-01 -3.361795052229115122e-01
7.256133556365966797e-01 -3.005588650703430176e-01 -6.715625642783873417e-01 -7.140114144492641923e-01
3.141592741012573242e+00 4.908704757690429688e-02 -1.679806866595803527e-01 3.871450683700097817e-01
1.570796966552734375e+00 3.141592741012573242e+00 -1.521661629296392759e-01 -2.001574899796408069e-01
3.141592741012573242e+00 1.963496208190917969e-01 -1.724328575538776331e-01 3.826023775037872832e-01
-7.703070044517517090e-01 1.532235741615295410e-01 -3.673540382838892393e-01 -7.583602087262025782e-01
7.794916629791259766e-01 9.614112228155136108e-02 -7.782486894180038473e-01 -8.770858598967016251e-01
1.342731267213821411e-01 7.738353013992309570e-01 2.814179011156179300e-01 -1.004204901204510253e-01
6.308377385139465332e-01 4.678611457347869873e-01 -4.823768674491111241e-01 -4.756989228007980075e-01
7.738353013992309570e-01 -1.342730224132537842e-01 -7.671375948048920757e-01 -8.590131967087969445e-01
2.826608717441558838e-01 7.327708601951599121e-01 1.202364535438882331e-01 -8.216175000976518039e-02
-1.227184295654296875e+00 3.141592741012573242e+00 -2.243854542016184839e-01 -2.134643195458588993e-01
-2.094757854938507080e-01 7.569479346275329590e-01 3.409693085657487521e-01 -3.736081975041590231e-01
3.853778168559074402e-02 -7.844521403312683105e-01 3.436736714434521223e-01 -1.528880581464337474e-01
-3.141592741012573242e+00 -8.344860076904296875e-01 -3.012682213618221305e-01 6.104165543408616307e-02
6.421296000480651855e-01 4.522387385368347168e-01 -5.048225251283250392e-01 -5.008977144956521244e-01
2.945241928100585938e-01 3.141592741012573242e+00 -2.851280338186010788e-01 -1.435386894597631691e-01
-6.191658377647399902e-01 -4.832018017768859863e-01 -1.151151934094313545e-01 -7.156532514421426461e-01
-3.141592741012573242e+00 9.817466735839843750e-01 -3.020054781004586908e-01 3.053474216084636414e-02
-2.797981262207031250e+00 3.141592741012573242e+00 1.390567677699216798e-01 -2.183439135587748603e-01
-1.374446868896484375e+00 -3.141592741012573242e+00 -2.021807852707934450e-01 -2.280876202085137527e-01
-2.454369306564331055e+00 -3.141592741012573242e+00 4.928182271544911258e-02 -2.642189909932149416e-01
-7.180187106132507324e-01 3.182757198810577393e-01 -2.780477350792155411e-01 -7.505686851902536594e-01
-2.945243835449218750e+00 3.141592741012573242e+00 1.723948275575817313e-01 -1.877598720932148746e-01
3.141592741012573242e+00 1.865320682525634766e+00 -2.762406675426132829e-01 -3.778210052424645082e-02
6.738502532243728638e-02 7.825021147727966309e-01 3.285561507408047421e-01 -1.343390537397714524e-01
-6.738486140966415405e-02 -7.825021147727966309e-01 3.715788994222180008e-01 -2.368409834487883447e-01
3.141592741012573242e+00 -2.258019924163818359e+00 -1.895367886078939412e-01 -1.589164106125539599e-01
-3.141592741012573242e+00 3.926982879638671875e-01 -2.904367442676131228e-01 1.247829429550140479e-01
2.463650107383728027e-01 7.457577586174011230e-01 1.664263385430989062e-01 -7.831489120529321057e-02
-4.443247020244598389e-01 6.476309299468994141e-01 1.346828767168296304e-01 -5.982798547875132211e-01
-3.871213793754577637e-01 -6.833647489547729492e-01 2.007644395849037533e-01 -5.480454609040443792e-01
-7.256132960319519043e-01 -3.005588948726654053e-01 -2.909318522648881022e-01 -7.521731871310671780e-01
7.832701206207275391e-01 -5.777750536799430847e-02 -7.856563490910832837e-01 -8.892835352045874719e-01
-7.015366554260253906e-01 -3.531240820884704590e-01 -2.502233032739771268e-01 -7.465430316599160898e-01
3.141592741012573242e+00 2.650718212127685547e+00 -5.443151591319123767e-02 -2.177543424479306822e-01
-3.853771463036537170e-02 7.844521403312683105e-01 3.683042636513189638e-01 -2.118728590401637302e-01
-3.141592741012573242e+00 -7.853984832763671875e-01 -3.004837494989837654e-01 7.025742228736865658e-02
-3.141592741012573242e+00 1.963481903076171875e-01 -2.863909859081824050e-01 1.385541585800496023e-01
-6.530347466468811035e-01 4.363438189029693604e-01 -1.697352668169622436e-01 -7.304751883046144423e-01
3.141592741012573242e+00 -4.768371582031250000e-07 -1.676806267915426363e-01 3.874470992513425194e-01
3.141592741012573242e+00 2.847068309783935547e+00 1.877275124133410966e-02 -2.153142533898700084e-01
3.141592741012573242e+00 -1.079923152923583984e+00 -2.700457273470817099e-01 2.343887149389245750e-01
5.947104692459106445e-01 5.130007863044738770e-01 -4.110680604335196775e-01 -4.007622768439474958e-01
6.191659569740295410e-01 -4.832016825675964355e-01 -4.592451956769997290e-01 -4.505456732656342722e-01
7.768974900245666504e-01 -1.152416691184043884e-01 -7.731560925973991472e-01 -8.687693473512543285e-01
7.844521403312683105e-01 3.853766247630119324e-02 -7.879711222598916320e-01 -8.931199129691979044e-01
5.553605556488037109e-01 -5.553601980209350586e-01 -3.346441516792115212e-01 -3.288283031955916424e-01
-3.141592741012573242e+00 -2.405282974243164062e+00 -2.781115477137509340e-02 -2.625161607990375012e-01
2.307106971740722656e+00 3.141592741012573242e+00 -3.686497287609863394e-02 -2.171059604005206312e-01
-1.963496208190917969e-01 -3.141592741012573242e+00 -2.961071224698906823e-01 -1.421032660438786288e-01
3.141592741012573242e+00 -1.129009723663330078e+00 -2.755512847770071883e-01 2.200242311173112308e-01
-4.282970726490020752e-01 -6.583402752876281738e-01 1.541057860318094663e-01 -5.846688227841722041e-01
-4.417858123779296875e-01 3.141592741012573242e+00 -2.912141739799996576e-01 -1.506169031316710594e-01
-7.844521403312683105e-01 3.853751718997955322e-02 -3.916811966487309671e-01 -7.591433971072781839e-01
0.000000000000000000e+00 -3.137668132781982422e+00 -2.961774490872045029e-01 -1.376708243055654035e-01
-1.570796370506286621e+00 -3.133743762969970703e+00 -1.711568576452940638e-01 -2.442320824565174797e-01
1.570796251296997070e+00 -3.129819154739379883e+00 -1.566925235085130097e-01 -1.966165454462946438e-01
-2.356194496154785156e+00 -3.125894546508789062e+00 1.503713436418449567e-02 -2.716635190746511941e-01
7.853982448577880859e-01 -3.121969938278198242e+00 -2.549404527073536042e-01 -1.533081622152187573e-01
-7.853982448577880859e-01 -3.118045568466186523e+00 -2.804580888105384084e-01 -1.604553041811407066e-01
2.356194734573364258e+00 -3.114120960235595703e+00 -3.973245098970414751e-02 -2.153967137123418141e-01
-2.748893737792968750e+00 -3.110196352005004883e+00 1.153609097797064359e-01 -2.338659423392043246e-01
3.926990032196044922e-01 -3.106271982192993164e+00 -2.901227766136100228e-01 -1.271341441871254585e-01
-1.178097248077392578e+00 -3.102347373962402344e+00 -2.470964863954461521e-01 -1.912768230076473397e-01
1.963495492935180664e+00 -3.098422765731811523e+00 -1.108353563441519946e-01 -2.042026834207355812e-01
-1.963495492935180664e+00 -3.094498395919799805e+00 -1.042735402586697502e-01 -2.658127792788095300e-01
1.178097486495971680e+00 -3.090573787689208984e+00 -2.220073892211192890e-01 -1.614639374138566730e-01
-3.926990032196044922e-01 -3.086649179458618164e+00 -3.090741893359061909e-01 -1.167676832082752553e-01
2.748893499374389648e+00 -3.082724571228027344e+00 2.071257911865382814e-02 -2.108074980140134946e-01
-2.945243120193481445e+00 -3.078800201416015625e+00 1.533057577167472596e-01 -2.049701863847137040e-01
1.963496208190917969e-01 -3.074875593185424805e+00 -3.076155747083300640e-01 -1.033253581611849742e-01
-1.374446868896484375e+00 -3.070950984954833984e+00 -2.324317328205938171e-01 -2.002019081950154600e-01
1.767145872116088867e+00 -3.067026615142822266e+00 -1.520498275390216314e-01 -1.871514865993640642e-01
-2.159844875335693359e+00 -3.063102006912231445e+00 -6.908562290698727626e-02 -2.709457554772435328e-01
9.817478656768798828e-01 -3.059177398681640625e+00 -2.533718828248089916e-01 -1.344481156324117688e-01
-5.890486240386962891e-01 -3.055252790451049805e+00 -3.106148922730238016e-01 -1.095767452953472221e-01
2.552543878555297852e+00 -3.051328420639038086e+00 -2.974188780889513647e-02 -2.132794565150174237e-01
-2.552544116973876953e+00 -3.047403812408447266e+00 3.484536945617745102e-02 -2.653094103196305675e-01
5.890486240386962891e-01 -3.043479204177856445e+00 -2.925402143062029170e-01 -1.011847801926548662e-01
-9.817476272583007812e-01 -3.039554834365844727e+00 -2.897162101191417816e-01 -1.373958388024860700e-01
2.159845113754272461e+00 -3.035630226135253906e+00 -1.045138869607778742e-01 -1.995078604411629208e-01
-1.767145872116088867e+00 -3.031705617904663086e+00 -1.786410402195716951e-01 -2.332693804877556953e-01
1.374446630477905273e+00 -3.027781248092651367e+00 -2.170855267654243081e-01 -1.478174004605846970e-01
-1.963496208190917969e-01 -3.023856639862060547e+00 -3.253712843927600851e-01 -7.148609031293877425e-02
2.945243120193481445e+00 -3.019932031631469727e+00 3.714567699859286365e-02 -2.079978675096861851e-01
-3.043417930603027344e+00 -3.016007423400878906e+00 1.571914566266315871e-01 -2.000990358727636476e-01
9.817481040954589844e-02 -3.012083053588867188e+00 -3.232529079784290382e-01 -6.321047296125070769e-02
-1.472621560096740723e+00 -3.008158445358276367e+00 -2.418034668823988709e-01 -1.859295278519060290e-01
1.668971300125122070e+00 -3.004233837127685547e+00 -1.867569124659017032e-01 -1.600134883568075372e-01
-2.258019924163818359e+00 -3.000309467315673828e+00 -7.221111707080103692e-02 -2.681478877020269658e-01
8.835728168487548828e-01 -2.996384859085083008e+00 -2.777240637905136755e-01 -9.521598272921796835e-02
-6.872234344482421875e-01 -2.992460250854492188e+00 -3.202916671252480918e-01 -7.935837150506154514e-02
2.454369306564331055e+00 -2.988535642623901367e+00 -7.303819331946109772e-02 -2.054470328595020268e-01
-2.650718927383422852e+00 -2.984611272811889648e+00 3.639471859550334754e-02 -2.633740968319670528e-01
4.908738136291503906e-01 -2.980686664581298828e+00 -3.104413801178220744e-01 -5.900554650514003990e-02
-1.079922437667846680e+00 -2.976762056350708008e+00 -2.984363835022944555e-01 -1.146092267577741991e-01
2.061670064926147461e+00 -2.972837686538696289e+00 -1.428580232022526597e-01 -1.786712337142890294e-01
-1.865320682525634766e+00 -2.968913078308105469e+00 -1.850813846242955751e-01 -2.256100783936459409e-01
1.276272058486938477e+00 -2.964988470077514648e+00 -2.443795618738663633e-01 -1.117390348028633046e-01
